source_relative_path	original_filename	size_bytes	file_type	placeholder
.stage3_deps/sympy/combinatorics/__pycache__/homomorphisms.cpython-314.pyc	homomorphisms.cpython-314.pyc	24471	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/homomorphisms.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/named_groups.cpython-314.pyc	named_groups.cpython-314.pyc	9645	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/named_groups.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/partitions.cpython-314.pyc	partitions.cpython-314.pyc	26044	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/partitions.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/pc_groups.cpython-314.pyc	pc_groups.cpython-314.pyc	24133	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/pc_groups.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/perm_groups.cpython-314.pyc	perm_groups.cpython-314.pyc	196325	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/perm_groups.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/permutations.cpython-314.pyc	permutations.cpython-314.pyc	99925	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/permutations.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/polyhedron.cpython-314.pyc	polyhedron.cpython-314.pyc	42102	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/polyhedron.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/prufer.cpython-314.pyc	prufer.cpython-314.pyc	14726	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/prufer.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/rewritingsystem.cpython-314.pyc	rewritingsystem.cpython-314.pyc	18552	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/rewritingsystem.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/rewritingsystem_fsm.cpython-314.pyc	rewritingsystem_fsm.cpython-314.pyc	3359	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/rewritingsystem_fsm.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/schur_number.cpython-314.pyc	schur_number.cpython-314.pyc	6302	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/schur_number.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/subsets.cpython-314.pyc	subsets.cpython-314.pyc	18120	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/subsets.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/tensor_can.cpython-314.pyc	tensor_can.cpython-314.pyc	45302	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/tensor_can.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/testutil.cpython-314.pyc	testutil.cpython-314.pyc	12820	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/testutil.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/__pycache__/util.cpython-314.pyc	util.cpython-314.pyc	16782	environment_binary	.stage3_deps/sympy/combinatorics/__pycache__/util.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/coset_table.py	coset_table.py	43296	environment_binary	.stage3_deps/sympy/combinatorics/coset_table.py.placeholder.md
.stage3_deps/sympy/combinatorics/fp_groups.py	fp_groups.py	47779	environment_binary	.stage3_deps/sympy/combinatorics/fp_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/free_groups.py	free_groups.py	39740	environment_binary	.stage3_deps/sympy/combinatorics/free_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/galois.py	galois.py	17867	environment_binary	.stage3_deps/sympy/combinatorics/galois.py.placeholder.md
.stage3_deps/sympy/combinatorics/generators.py	generators.py	7479	environment_binary	.stage3_deps/sympy/combinatorics/generators.py.placeholder.md
.stage3_deps/sympy/combinatorics/graycode.py	graycode.py	11207	environment_binary	.stage3_deps/sympy/combinatorics/graycode.py.placeholder.md
.stage3_deps/sympy/combinatorics/group_constructs.py	group_constructs.py	2021	environment_binary	.stage3_deps/sympy/combinatorics/group_constructs.py.placeholder.md
.stage3_deps/sympy/combinatorics/group_numbers.py	group_numbers.py	9163	environment_binary	.stage3_deps/sympy/combinatorics/group_numbers.py.placeholder.md
.stage3_deps/sympy/combinatorics/homomorphisms.py	homomorphisms.py	18844	environment_binary	.stage3_deps/sympy/combinatorics/homomorphisms.py.placeholder.md
.stage3_deps/sympy/combinatorics/named_groups.py	named_groups.py	8378	environment_binary	.stage3_deps/sympy/combinatorics/named_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/partitions.py	partitions.py	20841	environment_binary	.stage3_deps/sympy/combinatorics/partitions.py.placeholder.md
.stage3_deps/sympy/combinatorics/pc_groups.py	pc_groups.py	21414	environment_binary	.stage3_deps/sympy/combinatorics/pc_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/perm_groups.py	perm_groups.py	184825	environment_binary	.stage3_deps/sympy/combinatorics/perm_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/permutations.py	permutations.py	87737	environment_binary	.stage3_deps/sympy/combinatorics/permutations.py.placeholder.md
.stage3_deps/sympy/combinatorics/polyhedron.py	polyhedron.py	35928	environment_binary	.stage3_deps/sympy/combinatorics/polyhedron.py.placeholder.md
.stage3_deps/sympy/combinatorics/prufer.py	prufer.py	12061	environment_binary	.stage3_deps/sympy/combinatorics/prufer.py.placeholder.md
.stage3_deps/sympy/combinatorics/rewritingsystem.py	rewritingsystem.py	17095	environment_binary	.stage3_deps/sympy/combinatorics/rewritingsystem.py.placeholder.md
.stage3_deps/sympy/combinatorics/rewritingsystem_fsm.py	rewritingsystem_fsm.py	2433	environment_binary	.stage3_deps/sympy/combinatorics/rewritingsystem_fsm.py.placeholder.md
.stage3_deps/sympy/combinatorics/schur_number.py	schur_number.py	4437	environment_binary	.stage3_deps/sympy/combinatorics/schur_number.py.placeholder.md
.stage3_deps/sympy/combinatorics/subsets.py	subsets.py	16047	environment_binary	.stage3_deps/sympy/combinatorics/subsets.py.placeholder.md
.stage3_deps/sympy/combinatorics/tensor_can.py	tensor_can.py	40738	environment_binary	.stage3_deps/sympy/combinatorics/tensor_can.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__init__.py	__init__.py	0	environment_binary	.stage3_deps/sympy/combinatorics/tests/__init__.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	172	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_coset_table.cpython-314.pyc	test_coset_table.cpython-314.pyc	39772	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_coset_table.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_fp_groups.cpython-314.pyc	test_fp_groups.cpython-314.pyc	16590	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_fp_groups.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_free_groups.cpython-314.pyc	test_free_groups.cpython-314.pyc	20498	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_free_groups.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_galois.cpython-314.pyc	test_galois.cpython-314.pyc	4157	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_galois.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_generators.cpython-314.pyc	test_generators.cpython-314.pyc	5785	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_generators.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_graycode.cpython-314.pyc	test_graycode.cpython-314.pyc	6191	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_graycode.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_group_constructs.cpython-314.pyc	test_group_constructs.cpython-314.pyc	1051	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_group_constructs.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_group_numbers.cpython-314.pyc	test_group_numbers.cpython-314.pyc	8466	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_group_numbers.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_homomorphisms.cpython-314.pyc	test_homomorphisms.cpython-314.pyc	7234	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_homomorphisms.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_named_groups.cpython-314.pyc	test_named_groups.cpython-314.pyc	4243	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_named_groups.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_partitions.cpython-314.pyc	test_partitions.cpython-314.pyc	8586	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_partitions.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_pc_groups.cpython-314.pyc	test_pc_groups.cpython-314.pyc	4534	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_pc_groups.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_perm_groups.cpython-314.pyc	test_perm_groups.cpython-314.pyc	71477	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_perm_groups.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_permutations.cpython-314.pyc	test_permutations.cpython-314.pyc	42474	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_permutations.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_polyhedron.cpython-314.pyc	test_polyhedron.cpython-314.pyc	7122	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_polyhedron.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_prufer.cpython-314.pyc	test_prufer.cpython-314.pyc	5891	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_prufer.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_rewriting.cpython-314.pyc	test_rewriting.cpython-314.pyc	5165	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_rewriting.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_schur_number.cpython-314.pyc	test_schur_number.cpython-314.pyc	3313	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_schur_number.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_subsets.cpython-314.pyc	test_subsets.cpython-314.pyc	5077	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_subsets.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_tensor_can.cpython-314.pyc	test_tensor_can.cpython-314.pyc	27424	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_tensor_can.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_testutil.cpython-314.pyc	test_testutil.cpython-314.pyc	3024	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_testutil.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/__pycache__/test_util.cpython-314.pyc	test_util.cpython-314.pyc	7053	environment_binary	.stage3_deps/sympy/combinatorics/tests/__pycache__/test_util.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_coset_table.py	test_coset_table.py	28474	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_coset_table.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_fp_groups.py	test_fp_groups.py	10203	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_fp_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_free_groups.py	test_free_groups.py	6411	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_free_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_galois.py	test_galois.py	2763	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_galois.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_generators.py	test_generators.py	3567	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_generators.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_graycode.py	test_graycode.py	2800	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_graycode.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_group_constructs.py	test_group_constructs.py	450	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_group_constructs.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_group_numbers.py	test_group_numbers.py	4149	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_group_numbers.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_homomorphisms.py	test_homomorphisms.py	3745	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_homomorphisms.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_named_groups.py	test_named_groups.py	1931	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_named_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_partitions.py	test_partitions.py	4097	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_partitions.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_pc_groups.py	test_pc_groups.py	2728	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_pc_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_perm_groups.py	test_perm_groups.py	41195	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_perm_groups.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_permutations.py	test_permutations.py	20189	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_permutations.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_polyhedron.py	test_polyhedron.py	4180	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_polyhedron.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_prufer.py	test_prufer.py	2649	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_prufer.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_rewriting.py	test_rewriting.py	1787	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_rewriting.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_schur_number.py	test_schur_number.py	1727	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_schur_number.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_subsets.py	test_subsets.py	2635	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_subsets.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_tensor_can.py	test_tensor_can.py	24676	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_tensor_can.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_testutil.py	test_testutil.py	1733	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_testutil.py.placeholder.md
.stage3_deps/sympy/combinatorics/tests/test_util.py	test_util.py	4499	environment_binary	.stage3_deps/sympy/combinatorics/tests/test_util.py.placeholder.md
.stage3_deps/sympy/combinatorics/testutil.py	testutil.py	11142	environment_binary	.stage3_deps/sympy/combinatorics/testutil.py.placeholder.md
.stage3_deps/sympy/combinatorics/util.py	util.py	16296	environment_binary	.stage3_deps/sympy/combinatorics/util.py.placeholder.md
.stage3_deps/sympy/concrete/__init__.py	__init__.py	144	environment_binary	.stage3_deps/sympy/concrete/__init__.py.placeholder.md
.stage3_deps/sympy/concrete/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	327	environment_binary	.stage3_deps/sympy/concrete/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/__pycache__/delta.cpython-314.pyc	delta.cpython-314.pyc	14316	environment_binary	.stage3_deps/sympy/concrete/__pycache__/delta.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/__pycache__/expr_with_intlimits.cpython-314.pyc	expr_with_intlimits.cpython-314.pyc	12403	environment_binary	.stage3_deps/sympy/concrete/__pycache__/expr_with_intlimits.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/__pycache__/expr_with_limits.cpython-314.pyc	expr_with_limits.cpython-314.pyc	28129	environment_binary	.stage3_deps/sympy/concrete/__pycache__/expr_with_limits.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/__pycache__/gosper.cpython-314.pyc	gosper.cpython-314.pyc	7914	environment_binary	.stage3_deps/sympy/concrete/__pycache__/gosper.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/__pycache__/guess.cpython-314.pyc	guess.cpython-314.pyc	24005	environment_binary	.stage3_deps/sympy/concrete/__pycache__/guess.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/__pycache__/products.cpython-314.pyc	products.cpython-314.pyc	22716	environment_binary	.stage3_deps/sympy/concrete/__pycache__/products.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/__pycache__/summations.cpython-314.pyc	summations.cpython-314.pyc	67142	environment_binary	.stage3_deps/sympy/concrete/__pycache__/summations.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/delta.py	delta.py	9870	environment_binary	.stage3_deps/sympy/concrete/delta.py.placeholder.md
.stage3_deps/sympy/concrete/expr_with_intlimits.py	expr_with_intlimits.py	11352	environment_binary	.stage3_deps/sympy/concrete/expr_with_intlimits.py.placeholder.md
.stage3_deps/sympy/concrete/expr_with_limits.py	expr_with_limits.py	21834	environment_binary	.stage3_deps/sympy/concrete/expr_with_limits.py.placeholder.md
.stage3_deps/sympy/concrete/gosper.py	gosper.py	5499	environment_binary	.stage3_deps/sympy/concrete/gosper.py.placeholder.md
.stage3_deps/sympy/concrete/guess.py	guess.py	17474	environment_binary	.stage3_deps/sympy/concrete/guess.py.placeholder.md
.stage3_deps/sympy/concrete/products.py	products.py	18456	environment_binary	.stage3_deps/sympy/concrete/products.py.placeholder.md
.stage3_deps/sympy/concrete/summations.py	summations.py	55998	environment_binary	.stage3_deps/sympy/concrete/summations.py.placeholder.md
.stage3_deps/sympy/concrete/tests/__init__.py	__init__.py	0	environment_binary	.stage3_deps/sympy/concrete/tests/__init__.py.placeholder.md
.stage3_deps/sympy/concrete/tests/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	167	environment_binary	.stage3_deps/sympy/concrete/tests/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/tests/__pycache__/test_delta.cpython-314.pyc	test_delta.cpython-314.pyc	86416	environment_binary	.stage3_deps/sympy/concrete/tests/__pycache__/test_delta.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/tests/__pycache__/test_gosper.cpython-314.pyc	test_gosper.cpython-314.pyc	24788	environment_binary	.stage3_deps/sympy/concrete/tests/__pycache__/test_gosper.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/tests/__pycache__/test_guess.cpython-314.pyc	test_guess.cpython-314.pyc	7169	environment_binary	.stage3_deps/sympy/concrete/tests/__pycache__/test_guess.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/tests/__pycache__/test_products.cpython-314.pyc	test_products.cpython-314.pyc	32801	environment_binary	.stage3_deps/sympy/concrete/tests/__pycache__/test_products.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/tests/__pycache__/test_sums_products.cpython-314.pyc	test_sums_products.cpython-314.pyc	178678	environment_binary	.stage3_deps/sympy/concrete/tests/__pycache__/test_sums_products.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/concrete/tests/test_delta.py	test_delta.py	23869	environment_binary	.stage3_deps/sympy/concrete/tests/test_delta.py.placeholder.md
.stage3_deps/sympy/concrete/tests/test_gosper.py	test_gosper.py	7987	environment_binary	.stage3_deps/sympy/concrete/tests/test_gosper.py.placeholder.md
.stage3_deps/sympy/concrete/tests/test_guess.py	test_guess.py	3370	environment_binary	.stage3_deps/sympy/concrete/tests/test_guess.py.placeholder.md
.stage3_deps/sympy/concrete/tests/test_products.py	test_products.py	14521	environment_binary	.stage3_deps/sympy/concrete/tests/test_products.py.placeholder.md
.stage3_deps/sympy/concrete/tests/test_sums_products.py	test_sums_products.py	66390	environment_binary	.stage3_deps/sympy/concrete/tests/test_sums_products.py.placeholder.md
.stage3_deps/sympy/conftest.py	conftest.py	2775	environment_binary	.stage3_deps/sympy/conftest.py.placeholder.md
.stage3_deps/sympy/core/__init__.py	__init__.py	3123	environment_binary	.stage3_deps/sympy/core/__init__.py.placeholder.md
.stage3_deps/sympy/core/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	4874	environment_binary	.stage3_deps/sympy/core/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/_print_helpers.cpython-314.pyc	_print_helpers.cpython-314.pyc	2393	environment_binary	.stage3_deps/sympy/core/__pycache__/_print_helpers.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/add.cpython-314.pyc	add.cpython-314.pyc	58395	environment_binary	.stage3_deps/sympy/core/__pycache__/add.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/alphabets.cpython-314.pyc	alphabets.cpython-314.pyc	329	environment_binary	.stage3_deps/sympy/core/__pycache__/alphabets.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/assumptions.cpython-314.pyc	assumptions.cpython-314.pyc	22807	environment_binary	.stage3_deps/sympy/core/__pycache__/assumptions.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/assumptions_generated.cpython-314.pyc	assumptions_generated.cpython-314.pyc	15558	environment_binary	.stage3_deps/sympy/core/__pycache__/assumptions_generated.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/backend.cpython-314.pyc	backend.cpython-314.pyc	5226	environment_binary	.stage3_deps/sympy/core/__pycache__/backend.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/basic.cpython-314.pyc	basic.cpython-314.pyc	83308	environment_binary	.stage3_deps/sympy/core/__pycache__/basic.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/cache.cpython-314.pyc	cache.cpython-314.pyc	8810	environment_binary	.stage3_deps/sympy/core/__pycache__/cache.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/compatibility.cpython-314.pyc	compatibility.cpython-314.pyc	1305	environment_binary	.stage3_deps/sympy/core/__pycache__/compatibility.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/containers.cpython-314.pyc	containers.cpython-314.pyc	19498	environment_binary	.stage3_deps/sympy/core/__pycache__/containers.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/core.cpython-314.pyc	core.cpython-314.pyc	1175	environment_binary	.stage3_deps/sympy/core/__pycache__/core.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/coreerrors.cpython-314.pyc	coreerrors.cpython-314.pyc	1964	environment_binary	.stage3_deps/sympy/core/__pycache__/coreerrors.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/decorators.cpython-314.pyc	decorators.cpython-314.pyc	10684	environment_binary	.stage3_deps/sympy/core/__pycache__/decorators.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/evalf.cpython-314.pyc	evalf.cpython-314.pyc	75103	environment_binary	.stage3_deps/sympy/core/__pycache__/evalf.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/expr.cpython-314.pyc	expr.cpython-314.pyc	160908	environment_binary	.stage3_deps/sympy/core/__pycache__/expr.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/exprtools.cpython-314.pyc	exprtools.cpython-314.pyc	65574	environment_binary	.stage3_deps/sympy/core/__pycache__/exprtools.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/facts.cpython-314.pyc	facts.cpython-314.pyc	24647	environment_binary	.stage3_deps/sympy/core/__pycache__/facts.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/function.cpython-314.pyc	function.cpython-314.pyc	140458	environment_binary	.stage3_deps/sympy/core/__pycache__/function.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/intfunc.cpython-314.pyc	intfunc.cpython-314.pyc	13680	environment_binary	.stage3_deps/sympy/core/__pycache__/intfunc.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/kind.cpython-314.pyc	kind.cpython-314.pyc	14706	environment_binary	.stage3_deps/sympy/core/__pycache__/kind.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/logic.cpython-314.pyc	logic.cpython-314.pyc	14348	environment_binary	.stage3_deps/sympy/core/__pycache__/logic.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/mod.cpython-314.pyc	mod.cpython-314.pyc	12715	environment_binary	.stage3_deps/sympy/core/__pycache__/mod.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/mul.cpython-314.pyc	mul.cpython-314.pyc	95240	environment_binary	.stage3_deps/sympy/core/__pycache__/mul.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/multidimensional.cpython-314.pyc	multidimensional.cpython-314.pyc	5031	environment_binary	.stage3_deps/sympy/core/__pycache__/multidimensional.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/numbers.cpython-314.pyc	numbers.cpython-314.pyc	189459	environment_binary	.stage3_deps/sympy/core/__pycache__/numbers.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/operations.cpython-314.pyc	operations.cpython-314.pyc	30197	environment_binary	.stage3_deps/sympy/core/__pycache__/operations.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/parameters.cpython-314.pyc	parameters.cpython-314.pyc	5270	environment_binary	.stage3_deps/sympy/core/__pycache__/parameters.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/power.cpython-314.pyc	power.cpython-314.pyc	96828	environment_binary	.stage3_deps/sympy/core/__pycache__/power.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/random.cpython-314.pyc	random.cpython-314.pyc	8631	environment_binary	.stage3_deps/sympy/core/__pycache__/random.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/relational.cpython-314.pyc	relational.cpython-314.pyc	59988	environment_binary	.stage3_deps/sympy/core/__pycache__/relational.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/rules.cpython-314.pyc	rules.cpython-314.pyc	2294	environment_binary	.stage3_deps/sympy/core/__pycache__/rules.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/singleton.cpython-314.pyc	singleton.cpython-314.pyc	7706	environment_binary	.stage3_deps/sympy/core/__pycache__/singleton.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/sorting.cpython-314.pyc	sorting.cpython-314.pyc	11947	environment_binary	.stage3_deps/sympy/core/__pycache__/sorting.cpython-314.pyc.placeholder.md
