rollout_id	view	path	size_bytes	sha256	purpose
L2C_03_02_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_02/rgb/front/frame_0013.jpg	2841	f026e868a8aba6e61aa55f556c611ec1fb72c7c12a5fd3253bd458097d64e8b3	fresh confirmation primary RGB
L2C_03_02_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_02/rgb/side/frame_0013.jpg	3392	3e0f159b582d6f9b74a1ec12fae071dbb62fba3a01c6a0ebedf9f1725c52b35b	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0000.jpg	3276	0be0c9d647418b0acca007016497c160c76252e12e4b816dd539abef160eedd4	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0000.jpg	3895	78930b26fbbe67b279cf1a62d86e7e006d26e662da4d3314af08b6254acd8984	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0001.jpg	3077	1671d40e2e0e0cc37fa2a4550b1777d7ee9ebf70d9bc92ae7744ea6689dd4628	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0001.jpg	3621	8bce5c0578a76bedd2f045324b94440cf285297da26848651eabf07d84caf6d5	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0002.jpg	3075	236a7e578e43f00795ca85fc57f727a449e21adab03f89406eb6d44f26623d0e	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0002.jpg	3612	e0ca7168120117d6c1f459f7497e665fdd4c989020d9d148d27cc3b6df1e68d0	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0003.jpg	3080	08c6f4a47d590d7fe4c0099c8a368bdc0e1160ee31c4d60a0ba2e4ad1b677d3e	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0003.jpg	3627	a4bbaa27d37e56ff6d90d09fb5a9d4b4ea4fb224c6d250da08816241938cf56f	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0004.jpg	3296	abe15913ccc0b0223800d74b0c25f262cd8c0f14922ceca7ae143eccbf97fd55	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0004.jpg	3726	10bff52b3d4697e95d348178f71f6b37f8d6d1794aa9a87dde9d17bf8a1d4ad3	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0005.jpg	3001	37b55df3e42df4ddfefed3b733ed1eeca40435f83b29f8f5cb2d5d7abe22989d	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0005.jpg	3440	970689469d9654c5a93a8409e15e208c25d8fd26d8ddfe7697f2ce065dd24c5c	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0006.jpg	3001	37b55df3e42df4ddfefed3b733ed1eeca40435f83b29f8f5cb2d5d7abe22989d	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0006.jpg	3440	970689469d9654c5a93a8409e15e208c25d8fd26d8ddfe7697f2ce065dd24c5c	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0007.jpg	2841	a1e1b8bdb237207b8379168002fc80ae16967d61bab7f587fa84a8a34d38298b	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0007.jpg	3388	820859822db193a2b5fbb728f4588e4d3aea4db4ae52a85a0c2100faeee160ad	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0008.jpg	2857	83f5c8355ce3f7e99380f2bd8e711b515b8ad6a50b6134d1bc0dee0d521eadaa	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0008.jpg	3393	0d04b35230d7149a76098623c9896f56e61d217e6f9e76d2246016f5b4a971ef	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0009.jpg	2848	63af350873bc937987c68c06c37658065d03305d59ba99dc102b2fad7d3b5a66	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0009.jpg	3391	c16a9dd524344410267bdca7249f1fc8fe39a3ea30d43ea3747866bb568c7257	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0010.jpg	2841	19324f0679aac47857140657d5af537b47fae1d8d3eb0f09ce6d71938e9a52e4	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0010.jpg	3385	bb560e8a2118ef94a547c62683ff65de69a2ff7d97ffd3793023a3e531bd6f00	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0011.jpg	2845	b6c3f5fd2e5be60864d5e0167be7284e72082b329dddde9648af521cd39e4183	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0011.jpg	3383	b7a301fae9801b7726479dbebc5c7eda5ba7664c0f804f4b81ed6635cea81d68	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0012.jpg	2842	5aeb33acc61ad04bd853d5cc6d4c6bea46f6f3773a68f9ae9560a7a9771093ae	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0012.jpg	3384	f80c7b52c8023b921b015a382077cb9c92257cf8e7382b5edf89d2a7b909e6ab	reserved active-view RGB; not read because G1 selected
L2C_03_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/front/frame_0013.jpg	2841	f026e868a8aba6e61aa55f556c611ec1fb72c7c12a5fd3253bd458097d64e8b3	fresh confirmation primary RGB
L2C_03_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_03_02_220799/rollout_03/rgb/side/frame_0013.jpg	3392	3e0f159b582d6f9b74a1ec12fae071dbb62fba3a01c6a0ebedf9f1725c52b35b	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0000.jpg	3273	939d0c196c5ca797890e6205406a1d9484b68cf2e21541b438cde36a8453a495	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0000.jpg	3728	47562a35be86b9db4077585038cb2827e6bc4780be263b230b46c9d4692ad378	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0001.jpg	3004	122e6c7d9d95526534853be2090fa1c669bec260763a30f24faa5e3d0803c1f2	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0001.jpg	3561	ee0a22ffde91735f73ef167ca1e85e768da1304fb16222fc8843bd14e1768858	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0002.jpg	3002	5f22f655ed722c0975ddae22bb1c083f38981473cfb644c6c0c1306b05bbed39	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0002.jpg	3556	3eafe6e2577d2acab9a7b5b25ff4e48969a8feec5b7bd9486cdec4f67450fbc7	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0003.jpg	3143	80e7d030b155efae36be05d6d4ce0421946cecc4f1dea2c19c6a2f4f5cd94b92	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0003.jpg	3633	dd6d9b584f2f73b200bd9cab5466948990c1f9655f676efb911dc4a637cf08bc	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0004.jpg	3093	1df0e10e66f31107e8e40cb126cc2883448c519b72ce3d45765878f4ac9cbeea	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0004.jpg	3539	4bbc3030a45e8f7fb70097f3f74780ec392bb0108d05874352542e3d6cd7b2f5	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0005.jpg	2922	9b6db6e185dc48831c9c1ec5b60a3b1d26a30983a6ed971909c7e8f16cb55e29	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0005.jpg	3429	af51a26619a2d9e0c51ea2164ce05bfeb368173e4c39024b3b6df4cad71dd0a0	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0006.jpg	3054	ccee84511c466741848d3d6f655f2588e799b9fbe60ef5b82447b21b25674381	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0006.jpg	3535	55ea2cf1b2adfce73f3bb2abe509b2e167d9bd69eb5b0e0cd05553c43c6aa829	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0007.jpg	2920	bcf8b9642a33cf5ec1cd9a290df33f27af93c51e89cebd9112f7dd76a0a00ed1	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0007.jpg	3417	704455418c3e5e5f6a97ee5c845db69eb8bc110b0becfe6fba3239969ec4b207	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0008.jpg	2920	bcf8b9642a33cf5ec1cd9a290df33f27af93c51e89cebd9112f7dd76a0a00ed1	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0008.jpg	3417	704455418c3e5e5f6a97ee5c845db69eb8bc110b0becfe6fba3239969ec4b207	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0009.jpg	2814	83aba3379205c3d5ee464273922936a3bcf196da90d78f3889ba30b56a13ce06	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0009.jpg	3338	9682facfc9d42929892e040d94f3fa3eb3f3bdbca1b62998cfb7b7e71bd5a45a	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0010.jpg	2824	f0ab23e49fda04203e52ef3ce48b473b273f33168b87630e545fd29b83db1e7a	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0010.jpg	3349	f82215e14ff3a7bc5c40adda26249732a1ceb3b9c6aa6e4a160aee8f96978f51	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0011.jpg	2826	7aa87ade29699477f229fb23d92a9486f3ba670ba753c66fc312435d71a45157	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0011.jpg	3353	e82eb905670fcd41b21d639f13bf408c17fd9a8045563ed11368bdf22c80f2c4	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0012.jpg	2820	b5c72b4c517ed6314db72c11aa42dee97c6cbb9b3a9846f167f3486f0aeb109d	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0012.jpg	3345	a00056d91906266ab1a9cc567cb3f852151544515d17d54b41787e462337ca3c	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0013.jpg	2820	41121a2aaaef9f2ece6b5174e9adda3fbe74eb9ad3dddfa658ca5847809e2d2e	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0013.jpg	3348	01640f36aa3b5575cd16f310a83489d6ed292ebab496ac2b709b2a21966f6eb3	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0014.jpg	2817	d567e973f28b04ecde325cd0dc0e2e1fe091afd18f8cb430ee3ca1cb5538d7e5	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0014.jpg	3349	a52548cdfba4f164aeec03167221fee0bcd225f71e8e2bb97cd1eba5fc556d1f	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/front/frame_0015.jpg	2820	6396e45a2c965f54e90c95cd7ed91ff1d9b0e5fd604c7858cc0ecaa5e5d7c2b6	fresh confirmation primary RGB
L2C_04_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_00/rgb/side/frame_0015.jpg	3341	68a1e9c8b0749c0e557f74abfc58309fb810f8dcecb1e27266c234a5b8a75b16	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0000.jpg	3273	939d0c196c5ca797890e6205406a1d9484b68cf2e21541b438cde36a8453a495	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0000.jpg	3728	47562a35be86b9db4077585038cb2827e6bc4780be263b230b46c9d4692ad378	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0001.jpg	3004	122e6c7d9d95526534853be2090fa1c669bec260763a30f24faa5e3d0803c1f2	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0001.jpg	3561	ee0a22ffde91735f73ef167ca1e85e768da1304fb16222fc8843bd14e1768858	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0002.jpg	3002	5f22f655ed722c0975ddae22bb1c083f38981473cfb644c6c0c1306b05bbed39	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0002.jpg	3556	3eafe6e2577d2acab9a7b5b25ff4e48969a8feec5b7bd9486cdec4f67450fbc7	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0003.jpg	3143	80e7d030b155efae36be05d6d4ce0421946cecc4f1dea2c19c6a2f4f5cd94b92	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0003.jpg	3633	dd6d9b584f2f73b200bd9cab5466948990c1f9655f676efb911dc4a637cf08bc	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0004.jpg	3093	1df0e10e66f31107e8e40cb126cc2883448c519b72ce3d45765878f4ac9cbeea	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0004.jpg	3539	4bbc3030a45e8f7fb70097f3f74780ec392bb0108d05874352542e3d6cd7b2f5	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0005.jpg	2922	9b6db6e185dc48831c9c1ec5b60a3b1d26a30983a6ed971909c7e8f16cb55e29	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0005.jpg	3429	af51a26619a2d9e0c51ea2164ce05bfeb368173e4c39024b3b6df4cad71dd0a0	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0006.jpg	3054	ccee84511c466741848d3d6f655f2588e799b9fbe60ef5b82447b21b25674381	fresh confirmation primary RGB
